 海外恨国党名单：文睿，文昭，老雷，滕彪，虞锐，鲍彤，王丹，柴玲，盛雪，方政，尹胜，赵岩，萧茗，石涛，石平，何平，华涌，路德，安红，谢田，何频，王剑，刘毅，胡平，吕朴，李肃，张洵，张尧，猫神，lnty(阴蒂），vlog心声（刘大圣），方的言，方明全，方励之，周周侃，蒋罔正，stone(屎洞记)，秦伟平，万延海，周锋锁，李一平，李淑娴，吴建明，朱万利，姜维平，韩连潮，黄明珍，曹旭云，苏晓康，严家祺，邱家军，李沐阳，李健峰，裴毅然，郭岩华，邱岳首，齐家贞，任松林，俞万利，章天亮，宋永毅，唐元隽，章家墩，夏业良，郑旭光，曹雅学，廖天琪，林培瑞，陈小平，陈晓天，李恒青，赵云龙，顾为群，翁寒松，李兰斯，李伟东，张博树，李南央，曹长青，江森哲，艾未未，Av Daniel violin (陈丹九)，陈破空，郭文贵，郭宝胜，吕京花，魏京生，杨建利，辛灝年，王军涛，胡正军，吴仁华，李洪宽，龚小夏，袁红斌，程晓农，何清莲，陈奎德，纪硕鸣，郝毅博，伊启威，王立强，林林七，面具人，公子沈，叶公子，白豆沙，Leonard(莱昂纳德），马上新闻，小民之心，公知时刻，老黑公民，吾尔开希，江峰时刻，书香夜话，墙国反贼，冷眼财经，悉尼奶爸，北京侃爷，朽木可雕，张林视野，五岳散人，移民访谈录，徐杰慢半拍，裤论徐思远，lisa在英国，老北京茶馆，加州姜太公，大康有话说，旗袍体验派，低级黑小明，薇羽看时间，小西看世界，大师兄则席，老杨到处说，乳透社小反旗，乳透社小池塘，看中国的狗哥，大陆新闻解读，苏小和批评书，民主中华传媒，小翠时政财经，小林时政财经，想做教育家的Klaus, 新闻拍案惊奇大宇，说真话的徐某人，新闻最嘲点Mr姜光宇

搬运苍蝇：如实记，围城记，真实记，真相中国，天天观察，读懂研报，铁锤观世界，远方的故事，无修饰的中国，根据真人真事改编，

跪舔公知：陈秋实，陈丹青，梁文道，袁腾飞，梁艳萍，高晓松，周孝正，郝海东，叶钊颖，向松祚，李承鹏，方舟子，崔永元，潘石屹，柳传志，任志强，刘晓波，曹树基，季子越，许可馨，蒋方舟，许章润，余茂春，许秀中，徐晓东，茅于轼，方方，马东，蔡霞，闫丽梦，梵嘉杨，张抗抗，张千帆，郭于华，赵世林，韩寒，袁立，姚晨，

港独自媒体名单：鱷魚，城寨，陶杰，吴志森，梁锦祥，曾志豪，张坚庭，高手绍，黃毓民，蕭若元，吴明德，李慧玲，徐时论，关庆宁，李达宁，杜汶泽，黄秋生，啤梨频道，苹果日报，香港花生，高清本土台，升旗易得道，王岸然频道，852邮报，赵氏读书生活，热血时报/公民，迷米，普林学苑，香港复兴党，本土民主前线，香江望神州，政经孙老师，青年新政，支联会，民阵，jer仔

港独汉奸名单：黄之锋，黄台仰，何韵诗，陈浩天，周浩辉，钟翰林，梁颂恒，梁天琦，毛孟静，李卓人，黎智英，李柱明，陈方安生，陈日君，游蕙祯，罗冠聪，涂谨申，梁国雄，张倩盈，朱凯迪，李柱铭，周庭，沈旭晖，陈云。袁弓夷，谭得志，郑锦满，郑松泰，黄洋达，袁弥明，冯检基，吴霆仪，白兵。


台独自媒体名单：佐拉，呱吉，唐浩，波特王，不要闹，阿兜仔，钟明轩，明居正，范世平，王瑞德，彭文正，沈富雄，郑弘仪，周玉蔻，余莓莓，李家宝，胡婉玲，王时齐，李四端，张雅琴，安幼琪，丁学伟，陈雅琳，陈凝观，董立文，吴国栋，黄创夏，刘宝洁，李正皓（田鼠哥），黄世聪（榨菜哥），曾建元，曾博恩，马西屏，张铭佑，长男次男，摄徒日记，真实荒漠，志祺七七，台湾基进，3Q陈柏惟，馆长陈痴汉，鸡排郑家纯，蒟蒻讲干话，Thesis taiwan（老外看台湾)，康宇看世界，斯坦说中文，我的学习笔记，眼球眼球中央，蔡伊橙阅读笔记，墨镜哥sg，蔡阿嘎，阿滴英文，林辰，Buchi，只是堵蓝，打马悍将，天狗卫视，勾起你心中的恶，taiwan Bar，
台独汉奸名单：

绿毛独狗民进党：李登辉，游锡堃，辜宽敏，陈水扁，陈菊花，林义雄，林濁水，邱义仁，姚文智，蔡英文，赖清德，苏贞昌，苏治芬，郑文灿，蔡丁贵，吴钊燮，郭倍宏，徐佳青，吕秀莲，谢长廷，黄伟哲，管壁玲，邱议莹，陈其迈，陈执中，陈时中，陈欧珀，陈明通，陈明文，陈曼丽，郑运鹏，陈亭妃，徐国勇，黄国书，张天钦，刘建国，尤美女，谷剌斯，王荣璋，王定宇，王浩宇，柯建铭，张弘陆，钟孔灶，陈素月，刘櫂豪，黄秀芳，卓荣泰，段宜康，李丽芬，施义芳，林佳龙，林飞帆，陈为庭，林静仪，李昆泽，周春米，王世坚，林俊宪，江永昌，何志伟，戴纬姗，苗博雅，李晏榕，高嘉瑜，钟佳滨，萧美琴，郑宝清，许志杰，吕孙绫，罗致政，陈静敏，蔡培惠，蔡易馀，蔡适应，叶宜津，林淑芬，林岱桦，吴玉琴，苏巧惠，余宛如，刘世芳，吴思瑶，吴琪铭，吴秉睿，郭正亮，郭国文，赖瑞隆，赵天麟，邱泰源，邱志伟，李俊邑，何欣纯，将婕安，洪宗熠，莊瑞雄，苏震清，赖品妤，余天，陈莹，范云，史明，张廖万坚，谢志伟，龙应台，杨蕙如，吴音宁，陈赖素美，陈子见，林玮丰，

表统骨独国民党：马英九，王金平，宋楚瑜，蒋万安，朱立伦，郭台铭，萧敬严，钟小平，

台独准汉奸：赵少康，尹乃菁，郑丽文，江启臣，柯文哲，

台独侧翼基进党：陈奕齐，陈博惟，陈信谕，陈嘉伶，成令方，李欣翰，李雨蓁，萧筱臻，王映心，苏钰雯，张舒婷，张博洋，李宗霖，王姬方，吴欣岱，颜铭纬，张小博，洪正，尹立，

台独前锋时代力量：徐永明，黄国昌，洪慈庸，林昶佐，邱顯智，柯一正，王婉谕，黄婕，高露以用巴基剌，

```
本系统是基于 Spring Boot 框架开发的校园招聘系统，为学生和企业提供便捷高效的招聘平台，其主要功能涵盖学生端、企业端和管理员端。学生端可进行注册/登录、浏览招聘信息、搜索职位、投递简历、查看投递记录以及修改个人信息等操作；企业端能完成注册/登录、发布招聘信息、管理招聘信息、查看简历、安排面试和修改企业信息等功能；管理员端负责用户管理、招聘信息管理和数据统计。
系统采用前后端分离的架构，后端运用 Spring Boot 框架提供 RESTful API 接口，前端使用 Vue.js 框架构建单页面应用。后端结构包含多个层次，Controller 层负责接收前端请求，调用 Service 层处理业务逻辑并返回 JSON 格式数据，其中有处理用户相关请求的 UserController、处理企业相关请求的 CompanyController、处理职位相关请求的 JobController 和处理简历相关请求的 ResumeController；Service 层处理核心业务逻辑，如 UserService 处理用户注册、登录验证等，CompanyService 处理企业发布招聘信息、查看简历等，JobService 处理职位浏览、搜索等，ResumeService 处理简历投递、查看投递记录等；DAO 层（Repository 层）负责与数据库交互进行数据的增删改查操作，有操作用户表的 UserRepository、操作企业表的 CompanyRepository、操作职位表的 JobRepository 和操作简历表的 ResumeRepository；Model 层（Entity 层）定义数据模型并与数据库表结构映射，包含 User、Company、Job、Resume 等实体类；Config 层存放各种配置文件，如数据库连接配置、缓存配置、日志配置等；Utils 层提供通用工具类，如字符串处理、日期处理、文件处理等；Exception 层负责自定义异常和全局异常处理。前端结构方面，Views 存放页面组件，Components 存放可复用的 UI 组件，Router 负责页面路由配置实现无刷新跳转，Store 使用 Vuex 进行状态管理存储共享数据，Api 封装与后端 API 的交互，Assets 存放静态资源文件。
该系统具有诸多特点，前后端分离使得前后端职责清晰，便于开发和维护；RESTful API 接口设计规范，易于理解和调用；模块化开发让代码结构清晰，易于扩展和维护；采用 Spring Security 进行安全认证和授权，保障了系统的安全性。
```

```
用户前台子系统：主要面向求职者，为其提供浏览招聘信息、了解公司情况等服务。
HR 管理子系统：供人力资源管理者使用，用于候选人管理、招聘流程控制等。
公司管理子系统：让公司管理员管理公司信息、发布和管理招聘职位。
Admin 子系统：为系统管理员提供系统设置和用户管理功能。
```

```
PINK招聘系统采用分层架构设计思路，旨在提高系统的可维护性、可扩展性与复用性，主要分为表现层、业务逻辑层、数据持久层和数据库层。

表现层由用户前台、HR管理、公司管理和Admin子系统的前端部分构成，负责与用户交互。用户通过浏览器访问这些子系统，系统将数据以直观的界面呈现给用户，并接收用户输入。例如，求职者在用户前台子系统注册登录、浏览职位，这些操作产生的请求都由表现层收集。表现层依赖于业务逻辑层提供的数据和功能支持，将用户请求转发给业务逻辑层处理。

业务逻辑层是系统的核心，处理各种业务规则与流程。在用户注册时，验证用户输入的合法性，如用户名是否已存在、密码强度是否符合要求；在职位申请流程中，判断求职者是否满足职位的基本要求等。业务逻辑层调用数据持久层接口获取或存储数据，并将处理结果返回给表现层。它是表现层与数据持久层之间的桥梁，隔离了表现层与数据持久层的直接耦合。

数据持久层负责与数据库进行交互，执行数据的增删改查操作。当业务逻辑层需要获取职位信息时，数据持久层从数据库查询相关数据并返回；当有新职位发布，数据持久层将职位信息存储到数据库。数据持久层封装了数据库操作细节，对业务逻辑层提供统一的数据访问接口，使业务逻辑层无需关心具体数据库实现，提高了系统的可移植性。

数据库层采用MySQL数据库，存储系统各类数据，如用户信息、公司信息、职位信息、候选人信息等。数据持久层根据业务逻辑层的指令对数据库进行操作，数据库将操作结果返回给数据持久层。

以包图展示，可将表现层各子系统前端部分归为一个包，业务逻辑层按不同业务模块划分多个包，如用户业务包、职位业务包等，数据持久层按数据库操作类型或实体对象划分包，如用户数据访问包、职位数据访问包等，数据库单独作为一个逻辑部分在包图中呈现。各层对应的包之间，表现层包依赖业务逻辑层包，业务逻辑层包依赖数据持久层包，数据持久层包与数据库存在直接关联，以此清晰展现层与层之间的关系。 
```



以下是基于上述校园招聘系统各端功能描述所整理的数据字典：

### 1. 学生端
| 字段         | 类型                               | 可为空 | 描述                                                         |
| ------------ | ---------------------------------- | ------ | ------------------------------------------------------------ |
| 学生账号     | 字符串（手机号或邮箱）             | 否     | 学生登录系统的账号，用于唯一标识学生身份                     |
| 密码         | 字符串                             | 否     | 学生登录系统的密码，包含字母、数字和特殊字符，长度在 8 - 20 位之间 |
| 姓名         | 字符串                             | 否     | 学生真实姓名                                                 |
| 性别         | 字符串（男/女）                    | 否     | 学生性别                                                     |
| 出生日期     | 日期（YYYY - MM - DD）             | 否     | 学生出生日期                                                 |
| 民族         | 字符串                             | 是     | 学生所属民族                                                 |
| 手机号       | 字符串（11 位数字）                | 否     | 学生联系方式                                                 |
| 邮箱         | 字符串（符合邮箱格式）             | 否     | 学生电子邮箱                                                 |
| 学校名称     | 字符串                             | 否     | 学生就读学校名称                                             |
| 专业         | 字符串                             | 否     | 学生所学专业                                                 |
| 入学时间     | 日期（YYYY - MM - DD）             | 否     | 学生入学日期                                                 |
| 毕业时间     | 日期（YYYY - MM - DD）             | 是     | 学生毕业日期（未毕业时可为空）                               |
| 学历         | 字符串（专科、本科、硕士、博士等） | 否     | 学生学历                                                     |
| 实习单位     | 字符串                             | 是     | 学生实习单位名称（无实习经历可为空）                         |
| 实习岗位     | 字符串                             | 是     | 学生实习岗位名称（无实习经历可为空）                         |
| 实习开始时间 | 日期（YYYY - MM - DD）             | 是     | 学生实习开始日期（无实习经历可为空）                         |
| 实习结束时间 | 日期（YYYY - MM - DD）             | 是     | 学生实习结束日期（无实习经历可为空）                         |
| 工作职责     | 字符串                             | 是     | 学生在实习岗位的工作职责描述（无实习经历可为空）             |
| 技能名称     | 字符串                             | 是     | 学生掌握的技能名称（如编程语言等，可多个，逗号分隔）         |
| 技能水平     | 字符串（初级、中级、高级等）       | 是     | 学生技能水平（与技能名称对应，无技能可为空）                 |
| 证书名称     | 字符串                             | 是     | 学生获得的证书名称（可多个，逗号分隔）                       |
| 颁发机构     | 字符串                             | 是     | 证书颁发机构名称（与证书名称对应，无证书可为空）             |
| 颁发时间     | 日期（YYYY - MM - DD）             | 是     | 证书颁发日期（与证书名称对应，无证书可为空）                 |
| 求职意向岗位 | 字符串                             | 是     | 学生期望的求职岗位（可多个，逗号分隔）                       |
| 求职意向行业 | 字符串                             | 是     | 学生期望的求职行业（可多个，逗号分隔）                       |
| 简历投递记录 | 记录集合                           | 是     | 学生投递简历的相关记录，包括投递岗位、时间等（无投递记录可为空） |
| 面试通知记录 | 记录集合                           | 是     | 学生收到的面试通知相关记录，包括面试时间、地点等（无面试通知可为空） |
| 录用结果记录 | 记录集合                           | 是     | 学生的录用结果相关记录，包括录用企业、岗位等（无录用结果可为空） |

### 2. 企业端
| 字段         | 类型                           | 可为空 | 描述                                                         |
| ------------ | ------------------------------ | ------ | ------------------------------------------------------------ |
| 企业账号     | 字符串（自定义或系统生成）     | 否     | 企业登录系统的账号，用于唯一标识企业身份                     |
| 密码         | 字符串                         | 否     | 企业登录系统的密码，包含字母、数字和特殊字符，长度在 8 - 20 位之间 |
| 企业名称     | 字符串                         | 否     | 企业真实名称                                                 |
| 企业简介     | 字符串                         | 是     | 企业基本情况介绍（可空）                                     |
| 联系方式     | 字符串                         | 否     | 企业联系电话或电子邮箱等联系方式                             |
| 企业规模     | 字符串（如小型、中型、大型等） | 是     | 企业规模描述（可空）                                         |
| 行业类型     | 字符串                         | 否     | 企业所属行业类别                                             |
| 营业执照编号 | 字符串                         | 否     | 企业营业执照编号                                             |
| 招聘岗位名称 | 字符串                         | 否     | 企业发布的招聘岗位名称                                       |
| 岗位职责     | 字符串                         | 否     | 招聘岗位的主要工作职责描述                                   |
| 任职要求     | 字符串                         | 否     | 招聘岗位的任职条件和要求                                     |
| 薪资待遇     | 字符串                         | 否     | 岗位薪资水平及福利待遇描述                                   |
| 工作地点     | 字符串                         | 否     | 工作所在地区                                                 |
| 工作时间     | 字符串                         | 是     | 岗位工作时间安排（如全职、兼职等，可空）                     |
| 招聘人数     | 整数                           | 否     | 计划招聘的人数                                               |
| 截止日期     | 日期（YYYY - MM - DD）         | 否     | 招聘截止日期                                                 |
| 简历接收记录 | 记录集合                       | 是     | 企业接收的学生简历相关记录，包括学生信息、投递时间等（无简历接收可为空） |
| 简历筛选记录 | 记录集合                       | 是     | 企业对简历筛选的相关记录，包括筛选状态、筛选时间等（无筛选记录可为空） |
| 面试安排记录 | 记录集合                       | 是     | 企业面试安排的相关记录，包括面试时间、地点、面试人员等（无面试安排可为空） |
| 面试结果记录 | 记录集合                       | 是     | 企业面试结果的相关记录，包括面试评价、是否通过等（无面试结果可为空） |
| 录用通知记录 | 记录集合                       | 是     | 企业发送录用通知的相关记录，包括录用学生信息、录用岗位等（无录用通知可为空） |

### 3. 学校端
| 字段                 | 类型                       | 可为空 | 描述                                                         |
| -------------------- | -------------------------- | ------ | ------------------------------------------------------------ |
| 学校管理员账号       | 字符串（自定义或系统生成） | 否     | 学校管理员登录系统的账号，用于唯一标识管理员身份             |
| 密码                 | 字符串                     | 否     | 学校管理员登录系统的密码，包含字母、数字和特殊字符，长度在 8 - 20 位之间 |
| 学校名称             | 字符串                     | 否     | 学校真实名称                                                 |
| 企业注册信息审核记录 | 记录集合                   | 是     | 学校对企业注册信息审核的相关记录，包括审核时间、审核结果等（无审核记录可为空） |
| 招聘岗位信息审核记录 | 记录集合                   | 是     | 学校对企业招聘岗位信息审核的相关记录，包括审核时间、审核意见等（无审核记录可为空） |
| 学生信息核实记录     | 记录集合                   | 是     | 学校对学生信息核实的相关记录，包括核实时间、核实结果等（无核实记录可为空） |
| 学生就业状态更新记录 | 记录集合                   | 是     | 学校更新学生就业状态的相关记录，包括更新时间、新就业状态等（无更新记录可为空） |
| 招聘会安排记录       | 记录集合                   | 是     | 学校组织招聘会的相关记录，包括招聘会时间、地点、参与企业等（无招聘会安排可为空） |
| 宣讲会管理记录       | 记录集合                   | 是     | 学校管理企业宣讲会的相关记录，包括宣讲会时间、场地、企业等（无宣讲会管理记录可为空） |
| 就业数据收集记录     | 记录集合                   | 是     | 学校收集学生就业数据的相关记录，包括数据收集时间、数据内容等（无收集记录可为空） |
| 数据分析报告         | 文档/字符串                | 是     | 学校生成的就业数据分析报告内容（可空）                       |
| 系统通知发布记录     | 记录集合                   | 是     | 学校发布系统通知的相关记录，包括通知内容、发布时间、接收对象等（无通知发布记录可为空） |
| 公告管理记录         | 记录集合                   | 是     | 学校管理公告的相关记录，包括公告内容、发布时间、查看次数等（无公告管理记录可为空） |
| 学生反馈处理记录     | 记录集合                   | 是     | 学校处理学生反馈的相关记录，包括反馈内容、处理时间、处理结果等（无反馈处理记录可为空） |
| 企业反馈处理记录     | 记录集合                   | 是     | 学校处理企业反馈的相关记录，包括反馈内容、处理时间、处理结果等（无反馈处理记录可为空） |
| 投诉管理记录         | 记录集合                   | 是     | 学校处理投诉的相关记录，包括投诉内容、处理时间、处理结果等（无投诉管理记录可为空） |

### 4. 系统管理端
| 字段                  | 类型                       | 可为空 | 描述                                                         |
| --------------------- | -------------------------- | ------ | ------------------------------------------------------------ |
| 系统管理员账号        | 字符串（自定义或系统生成） | 否     | 系统管理员登录系统的账号，用于唯一标识管理员身份             |
| 密码                  | 字符串                     | 否     | 系统管理员登录系统的密码，包含字母、数字和特殊字符，长度在 8 - 20 位之间 |
| 用户账号管理记录      | 记录集合                   | 是     | 系统管理员对用户账号创建、编辑、冻结、解冻、删除等操作的记录，包括操作时间、操作对象等（无操作记录可为空） |
| 权限分配记录          | 记录集合                   | 是     | 系统管理员对用户权限分配和修改的相关记录，包括分配时间、权限内容等（无分配记录可为空） |
| 权限审核记录          | 记录集合                   | 是     | 系统管理员对权限分配和修改操作审核的相关记录，包括审核时间、审核结果等（无审核记录可为空） |
| 数据备份记录          | 记录集合                   | 是     | 系统数据备份的相关记录，包括备份时间、备份数据内容、备份方式等（无备份记录可为空） |
| 数据恢复记录          | 记录集合                   | 是     | 系统数据恢复的相关记录，包括恢复时间、恢复原因、恢复数据内容等（无恢复记录可为空） |
| 数据清理记录          | 记录集合                   | 是     | 系统数据清理的相关记录，包括清理时间、清理数据范围、清理原因等（无清理记录可为空） |
| 系统基础参数设置记录  | 记录集合                   | 是     | 系统基础参数设置的相关记录，包括设置时间、参数内容、设置原因等（无设置记录可为空） |
| 功能模块启用/禁用记录 | 记录集合                   | 是     | 系统功能模块启用或禁用的相关记录，包括操作时间、模块名称、操作原因等（无操作记录可为空） |
| 接口配置记录          | 记录集合                   | 是     | 系统与外部接口配置的相关记录，包括配置时间、接口参数、接口状态等（无配置记录可为空） |
| 系统性能监控记录      | 记录集合                   | 是     | 系统性能指标（如 CPU 使用率、内存占用率等）的监控记录，包括监控时间、指标数值等（无监控记录可为空） |
| 系统运行状态监控记录  | 记录集合                   | 是     | 系统各服务和模块运行状态的监控记录，包括监控时间、状态信息、异常处理情况等（无监控记录可为空） |
| 用户行为监控记录      | 记录集合                   | 是     | 用户在系统中操作行为的监控记录，包括操作时间、用户账号、操作内容等（无监控记录可为空） |

